Name,Born_Location,Lived_Locations,Died_Location
Alexander Hamilton,Charlestown,"Paris, Giverny",Unknown
John Adams,Braintree,"Aix-en-Provence, Paris",Unknown
Thomas Paine,Thetford,Unknown,Unknown
Voltaire,Paris,Unknown,Unknown
Jean-Jacques Rousseau,Geneva,Unknown,Unknown
Maximilien Robespierre,Arras,Unknown,Unknown
Marie Curie,Warsaw,Unknown,Unknown
Charles de Gaulle,Lille,Unknown,Unknown
Niccolò Machiavelli,Florence,Unknown,Unknown
Dante Alighieri,Florence,Unknown,Unknown
Michelangelo,Leiden,Unknown,Unknown
Rembrandt,Groot-Zundert,Unknown,Unknown
