Week,Date,#,Topic,Class,AssignmentDue,Students,Ken,Yejae,Prep,Lab,Quiz,Homework/Proj,Perspective,Class Activity,Day of week,Day increment,IdeaSource
11,Tue 11/10,,,,,,,,,,,,,,3,1,
11,Wed 11/11,30,,,,,,,,,,,,,4,1,
11,Thu 11/12,,,,,,,,,,,,,,5,1,
11,Fri 11/13,31,,,,,,,,,,,,,6,1,
11,Sat 11/14,,,,,,,,,,,,,,7,2,
12,Mon 11/16,32,,,,,,,,,,,,,2,1,
12,Tue 11/17,,,,,,,,,,,,,,3,1,
12,Wed 11/18,33,,,,,,,,,,,,,4,1,
12,Thu 11/19,,,,,,,,,,,,,,5,1,
12,Fri 11/20,34,,,,,,,,,,,,,6,1,
12,Sat 11/21,,,,,,,,,,,,,,7,2,
13,Mon 11/23,35,Experiment Design: because it helps to have a plan,,,,,,,,,,,,2,1,
13,Tue 11/24,,,,,,,,,,,,,,3,1,
13,Wed 11/25,THANKSGIVING,,,,,,,,,,,,,4,1,
13,Thu 11/26,,,,,,,,,,,,,,5,1,
13,Fri 11/27,,,,,,,,,,,,,,6,1,
13,Sat 11/28,,,,,,,,,,,,,,7,2,
14,Mon 11/30,36,Communication,,,,,,,,,,,,2,1,
14,Tue 12/1,,,,,,,,,,,,,,3,1,
14,Wed 12/2,37,,,,,,,,,,,,,4,1,
14,Thu 12/3,,,,,,,,,,,,,,5,1,
14,Fri 12/4,38,,,,,,,,,,,,,6,1,
14,Sat 12/5,,,,,,,,,,,,,,7,2,
15,Mon 12/7,39,,,,,,,,,,,,,2,1,
15,Tue 12/8,,,,,,,,,,,,,,3,1,
15,Wed 12/9,STUDY DAY,,,,,,,,,,,,,4,1,
15,Thu 12/10,,,,,,,,,,,,,,5,1,
15,Fri 12/11,,,,,,,,,,,,,,6,1,
15,Sat 12/12,,,,,,,,,,,,,,7,2,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
,,,,,,,,,,,,,,,7,,
